X1,X2,X3,y
0.4967141530112327,-0.13826430117118466,0.6476885381006925,-0.8980481465138535
1.5230298564080254,-0.23415337472333597,-0.23413695694918055,2.0175555053982537
1.5792128155073915,0.7674347291529088,-0.4694743859349521,6.677497809531723
0.5425600435859647,-0.46341769281246226,-0.46572975357025687,0.7709670277382643
0.24196227156603412,-1.913280244657798,-1.7249178325130328,-3.55189995229244
-0.5622875292409727,-1.0128311203344238,0.3142473325952739,-4.35998836877171
-0.9080240755212109,-1.4123037013352915,1.465648768921554,-6.240943128181424
-0.22577630048653566,0.06752820468792384,-1.4247481862134568,0.5842088104683271
-0.5443827245251827,0.11092258970986608,-1.1509935774223028,0.9420932786715737
0.37569801834567196,-0.600638689918805,-0.2916937497932768,-0.9610189357056883
-0.6017066122293969,1.8522781845089378,-0.013497224737933921,4.1492373505787326
-1.0577109289559004,0.822544912103189,-1.2208436499710222,2.6718333803559786
0.2088635950047554,-1.9596701238797756,-1.3281860488984305,-3.3076807837433555
0.19686123586912352,0.7384665799954104,0.1713682811899705,3.251263566535146
-0.11564828238824053,-0.3011036955892888,-1.4785219903674274,1.649393145977409
-0.7198442083947086,-0.4606387709597875,1.0571222262189157,-3.8577231142549366
0.3436182895684614,-1.763040155362734,0.324083969394795,-4.24401488505111
-0.38508228041631654,-0.6769220003059587,0.6116762888408679,-3.722873607184833
1.030999522495951,0.9312801191161986,-0.8392175232226385,6.0192232780515775
-0.3092123758512146,0.33126343140356396,0.9755451271223592,-0.7303226389817811
-0.47917423784528995,-0.18565897666381712,-1.1063349740060282,-0.31199446668328495
-1.1962066240806708,0.812525822394198,1.356240028570823,-0.7159187841126569
-0.07201012158033385,1.0035328978920242,0.36163602504763415,1.686721742234298
-0.6451197546051243,0.36139560550841393,1.5380365664659692,0.3482980165344842
-0.03582603910995154,1.5646436558140062,-2.6197451040897444,6.236006611812159
0.8219025043752238,0.08704706823817122,-0.29900735046586746,0.9897649511430964
0.0917607765355023,-1.9875689146008928,-0.21967188783751193,-4.4014024293940945
0.3571125715117464,1.477894044741516,-0.5182702182736474,6.457840189484624
-0.8084936028931876,-0.5017570435845365,0.9154021177020741,-3.4135406371899037
0.32875110965968446,-0.5297602037670388,0.5132674331133561,-0.8167003158308238
0.09707754934804039,0.9686449905328892,-0.7020530938773524,3.789896391325186
-0.3276621465977682,-0.39210815313215763,-1.4635149481321186,-1.2653881759457226
0.29612027706457605,0.26105527217988933,0.00511345664246089,1.4460974722200854
-0.23458713337514692,-1.4153707420504142,-0.42064532276535904,-4.971802881648289
-0.3427145165267695,-0.8022772692216189,-0.16128571166600914,-1.9558553956346354
0.4040508568145384,1.8861859012105302,0.17457781283183896,6.145024222926689
0.25755039072276437,-0.07444591576616721,-1.9187712152990415,1.3850370526535571
-0.026513875449216878,0.06023020994102644,2.463242112485286,-2.656965075213634
-0.19236096478112252,0.30154734233361247,-0.03471176970524331,0.9675633214194601
-1.168678037619532,1.1428228145150205,0.7519330326867741,-0.2245452171847513
0.7910319470430469,-0.9093874547947389,1.4027943109360992,-3.3711131768006535
-1.4018510627922809,0.5868570938002703,2.1904556258099785,-2.989899258501817
-0.9905363251306883,-0.5662977296027719,0.09965136508764122,-3.5346506330486105
-0.5034756541161992,-1.5506634310661327,0.06856297480602733,-6.234447751607954
-1.0623037137261049,0.4735924306351816,-0.9194242342338032,-0.2554442069311846
1.5499344050175394,-0.7832532923362371,-0.3220615162056756,1.3042203865896798
0.8135172173696698,-1.2308643164339552,0.22745993460412942,-3.7411027906639793
